1	道路整備は非常に大切だと思います。
1	生活の利便、防災などの必要性から道路の更なる整備が必要であり、その取り組みの仕方について区の考え方は当然だと思う。
1	道路は造ってもなかなかこれで良いはない問題。でもずいぶん良くなってきたと思います。
1	未完成の都市計画道路などが整備されれば、区民の利便性は格段に向上するだろうから、実現に大いに期待する。また、建設物としての物理的道路そのものだけでなく、運用ソフトも大事な道路の活かし方を左右する。道路管理者はこういったことも念頭に置いて、整備と規制の両面で快適な道路環境を保持していってほしい。
1	世田谷区は、もともと東京の農業地域であり、都市化とともに道路の整備が遅れ、いまだに未整備の地域が多いのは、歴史的経緯からみてやむを得ないと思う。
1	人口が多く、交通量の多い世田谷では、道路整備が非常に重要な課題と思う。
1	区内では抜け道となっていて常に交通量が多く、歩行者、自転車、車、バスなどが行き来している危ない箇所も多くあるので整備を進めてほしい。
1	安全や防災のための道路整備は大切なことだと思う。
1	考え方なんてどうでもいいです。結果を出せば良識ある区民ならば文句を言わないはずです。大変な仕事ではあると思いますが、区民生活のために頑張って頂きたいです。
1	理由はなんでもよいので道路整備を進めてほしい。世田谷区の整備率は低すぎる。ぜひとも早急にご対応をお願いしたい。
1	数十年前の道路都市計画も全く進んでいないのが現状のように思う。
1	道路づくりは街づくりの基本だと思う。世田谷区は行き止まり道路が多いといわれているそうだが、あまりにも箱庭的な小さい現状で将来的ではないと感じている。
1	必要な道路は、どんどん進めて欲しい。多くの人が危険と感じている道路があればなるべく早く解決して欲しいです。
1	車を利用してどこでも行けるような道路づくりを望む。
1	明薬通りのような道路整備を希望します。
1	区の道路の最大の問題は、「狭小な道路幅員」と「非直線性」にあると考える。
1	区内は狭あいな道路が多く、現在の交通状況などを考えると、区の道路整備は厳しい状況にあると思う。計画・調整・実行など大変かと思うが期待している。
1	今後の道路整備の向上に期待しております。道路整備は必要だと思います。難しいこともあるとは思いますが住民が納得の上で整備が進めば何よりだと思っております。大変なこともあるでしょうがよろしくお願いします。
1	家の周辺にもバス通りにもかかわらずとても狭くて通行するのに困難で危険な道路がありますので早く道路の新設や拡幅計画を進めていただければと思います。
1	今以上に道路環境の整備が急務であり、今後の区の活動に関心を持っている。
1	道路の完成には30 ～ 50 年と長期にわたると思う。
1	多くの困難が伴うと思いますが期待しています。
1	外環など、幹線道路の整備に力を入れてほしい。反対意見も多いと思うが、将来を考えたとき主要な道路の整備は必要である。
1	道路整備は大切なことです。
1	世田谷区は住宅密集地が多くやたら狭い道路入りくんだ道路が多い。非常に困難なことではあるが、年数が掛かっても、整然と判り易い道路の整備が必要と考える。
1	交通量が多いなど、整備の緊急性の高い路線から重点的に整備を速やかに進めてほしい。
1	以前に比べると道路は整備されてきてよくなってきていると思う。
1	道路全体が狭く、かつ電柱があり、すれ違いが難しい。道路の拡幅が必要。
1	高齢者が多い地域の道路整備を早急に行ってほしい。
1	小田急線の駅周辺の道路整備をできるだけ早くやってほしい。
1	全てにおいて車社会に必要な道路の幅が確保されていない。
1	道路の整備は都市計画上、生活環境、経済活動においても大切なインフラであるが、そのためには道路周辺の生活環境を向上させることも重要。道路整備は江戸時代の昔から行われていたことではないか。
1	昔の事を思うと、道路事情が大分良くなっていると思うが、災害時等にはもっと幅の広い道路が必要と思う。
1	防災・安全を第一優先とした上で、利便性や環境を考慮し、区民の生活向上に役立つ道路整備を計画・施工していって頂きたく思います。
1	区内の道路は曲がりくねった道が多い。多くの財源が必要だと思うが、将来は幹線道路に碁盤の目のように道を配置したほうがよいと思う。
1	地区幹線道路の整備を急いでもらいたい。世田谷区内を自動車で走って最も不満なのが地区幹線道路の未整備の多さ。また、城山通りにつながる道路でも、幅員が８ｍ以上あるのに１００ｍ程で行き止まり狭い道路に入って行かざるを得ないところが幾つもあり生活道路も１軒の家を迂回している道路があり、その家も比較的新しく建て替えられた様子。道路整備計画がずさんなのでは。と考えてしまいます。生活しやすい道路整備をお願いいたします。
1	幹線道路より生活道路の整備を優先する方がよいと思う。
1	地先道路の整備を求む。
1	幹線道路の整備も重要であるが、住まい周辺の狭い道路をなくすことが重要だと思う。
1	生活道路については利便性より安全、幹線道路は利便性とメリハリの効いた施策を。
1	幅の狭い道路に面した住宅の新築時には必ず道路のセットバック等、拡げる様にしてほしいです。
1	子供や老人など歩行者にやさしい道路整備を基本に整備計画を立ててください。
1	地域によって道路事情は異なっている。高齢化社会への対応にも、道路整備以外にやるべきことが多くある。
1	超高齢社会に向けた道路整備は共感できるが、道路拡張によって立ち退きの問題が生じることを考えると、整備を進めてほしいとはいえない。
1	道路整備の必要性は十分感じているが、一住民として目の前が拡幅道路に該当することになった場合を考えると、素直に賛成とは言いがたい。
1	道路のネットワーク化は重要だが、その一環として一部のみを先行整備するのは反対。
1	従来の道路整備は自動車の通行を優先した道路整備であったと感じる。これからの道路整備は歩行者や自転車を優先する計画にしてほしい。
1	「車にとっての便利な道路」は住民にとっては不安で不便な道路かもしれません。
1	道路の整備は重要ではある。限られた予算を道路などのハードに使うのは反対。道路に多少問題があっても、我慢できないレベルではない。
1	細い路地がたくさんある世田谷で、大きな道路を作るのは大変すぎると思う。今の道路のままで、ソフト面で工夫してほしい。
1	道路整備による減災効果はあるだろうが、道路の新規建設にかかるコストを考えると、むしろ共同体の構築といったようなソフト面への投資やバリアフリー性の確保に重点投資すべきと考える。人口増加の先が知れている時代に、財政の大規模出動により新しく道路をつくる必要はなく、現在の道路の拡幅や再整備で基本は対応できると思う。
1	自動車優先の道路から歩行者に優しい道路を考えてほしいと切に思います。地域に則した環境整備とは一体どのようなことなのか、もう一度お考えいただければありがたいです。
1	車を所有している人が減少しているのに、道路を整備することに疑問を感じる。
1	これ以上、自動車に便利な道路を整備しなくてもよいのではないか。道路を整備しても、車が快適で増えるだけ。
1	道路を整備することは利点ばかりではない。
1	広い道路が増えれば、一時的に渋滞が解消されても長期的には交通量は増えるのではないか。道路整備そのものが、地球環境にとって弊害にならないようにしてほしい。
1	政権交代により道路整備計画が全く止まってしまったように思う。
1	世田谷の道路は昔の農道がそのまま道路になり車が通ると自転車もすれ違いが出来ないような場所もある。今となっては既に家も建て込んでしまっていて道路整備といわれても、また、いつのことになるのかと思うばかりである。
1	５０年から６０年も計画道路のままの理由は何か。
1	防災上、道路で延焼防止のためにも消防作業のためにも道路幅を広げることを要望する。
1	地域住民が生活しやすい道路整備をしてほしい。勝手に一方通行にしたり信号の交差点をなくしたり非常に便利が悪く遠回りになったりしている道路がある。
1	千歳船橋駅付近の道路は狭くて曲がっていて迷いやすい。都市計画などで計画的に道路を建設してほしいが、長い間商店を営んでいるような人には迷惑なことと思う。
1	自宅付近にある道路は道が狭いにもかかわらず、車両の通行が多い。大きな道路をつくると不安になる。
1	道路整備によって、防災性を向上させることは、大変重要であるが、同時に考慮したい重点は、豊かな生活環境である。
1	街づくりと道路や広場の整備を同時にするのは賛成だが、その街にあった整備を希望する。
1	なるべく税金を利用しない方法で道路整備を心掛けていただきたい。
1	住宅地の道路に関しても住民の意見を多数聞いてほしいと思う。
1	整備する道路の付近に住む人の意見を一番に尊重して進めてほしい。
1	道路整備については地域の声をよく聴いて行って欲しいと思います。
1	土木業者の為の道路整備と誤解されない様、区民に透明性の高い、情報（計画）公開する。また、道路整備に直接関係する方々への丁寧な説明を行う。
1	道路整備が重要であることをもっと周知することが必要。
1	住宅の混在地域では特に道路の幅が狭いので容積率とプレゼントする代わりに、土地を買い取り、道路幅を拡げる様な行政上の工夫が必要と思われる。
1	道路整備は、個人の権利など難しい問題がある。
1	道路整備については、民々の問題でも、公共性がある場合が多いので、公的機関の権限が及ぶ様にすべきである。
1	道路整備を進める上で、道路の新設・拡幅については立ち退かなければならない人をはじめ、周辺の住民の理解を得られるように丁寧な対応を望む。
1	道路が狭く、歩行が危険だと思う道路も多いが、今の街の景観や狭い路地などを残してほしい気持ちもある。
1	道路を広くすると車の通りが多くなるので広くない道路もあって良い。
1	道路の整備による車両の増加が心配。住みやすく、災害に強い街づくりであれば、道路整備ではなく、災害時のみ通行させる歩道の整備でよいのではないか。
1	広い道路＝路上駐車が増える＝渋滞が発生、とはならないか心配。
1	広い道路ばかりできたら、人の住むスペースがなくなり、店のスペースがなくなり、道路のための街になる。
1	舗装整備だけで十分である。狭いなら狭いなりの対処法もあると考える。
1	道路の拡幅は、非常に難しい問題だと思う。
1	自動車による移動を中心とする道路計画はやめてほしい。日常生活に使用する道路の安全を第一に考えるべき。
1	車のための道路づくりをやめてほしい。歩行者や環境のことを考えて道路づくりをするのであれば、車を排除するくらい簡単な解決方法はないんじゃないでしょうか。
1	世田谷区も大きな道路は地下へ。
1	何十年前かに計画された道路をいまだにつくろうとしているのはいかがなものか。
1	「道路整備」が優先で、まちづくり（コミュニティ）が後回しになっている。
1	道路の安全は必要だが、そのために立ち退きや多額の予算を投じるのは賛成できない。
1	道路や交通網の整備にあたって財源確保が厳しいようです。
1	自宅周辺は道路も広く道路整備が必要とは思えません。ただ、太子堂の一部やまだ道の狭い場所あると思いますので、本当に整備が必要な場所だけ行ってほしいです。
1	道路整備は必要だが、必要のない道路までお金をかける必要はない。
1	道路整備等の公共投資は必要最小限にして欲しい。
1	インフラとしての道路整備・新設・拡張は、予算の割に効果は小さい。
1	道路整備は金がかかりすぎる。
1	防災などは市民の連携が不可欠であり、道路だけで解決する話ではないと思う。新しく作った道路が崩壊することだってありうる。
1	交通渋滞やＣＯ２対策、防災対策の解決策として道路整備や拡幅だけに求めるべきではないと考えます。
1	今現在、道路拡幅工事が色々と行われており、完成されれば徐々によくなってくると思います。
1	現在整備中の世田谷駅周辺の道路について、世田谷通りから世田谷駅までは出来上がっている区間について歩行者が安全に通れるようにしてほしい。
1	駒沢通り、多摩美大前交差点より二子玉川方面の道路が狭く、歩道も整備されていないため、とても歩きにくい。
1	赤堤通りから農大方面へ抜ける計画道路は、長年実現していない。早期整備を求む。
1	中央道高架下の道路の全通、および放射5 号と東八道路の区間の早期完成を望む。
1	近所の道路整備がストップしていて全然進まない。
1	防災対策に関連する道路整備は急務。
1	災害時の道路の確保が必要。
1	災害時には道路整備ができていたらトラブルは少なくなると思う。
1	緊急車両が通れるような道路幅の拡幅工事は早急には難しいと思う。
1	災害、緊急時などは通行止めとなり大きな道路は大渋滞となります。なってみないと分かりませんが、細く狭い道はどうなるのでしょう。
1	災害時や緊急輸送、火災等のために道路の幅を広くすることは必要だとは思いますが、今、世田谷区の財政がよくないのに住民たちの費用負担が大変だと思います。
1	道路整備する場合は、一緒に植樹（街路樹）も備えてほしい。
1	道路整備の時、緑を増やして欲しいです。
1	地球の温暖化について、CO2 削減ばかりに視点を置かず、舗装材料も検討すべき。真夏は夜でも道路表面が熱く、いつまでも涼しくならない。
1	道路が新設される地域では、周辺の環境が著しく損なわれることが予想され、道路整備のために環境破壊が行われることに強い不満を感じる。道路整備と環境、および現在住んでいる人の権利など、バランスよく進めるよう望む。
2	外環道は賛成だが、総論賛成各論反対。
2	外環道の工事をもっと早く進めてほしい。
2	外環道及び接続する都道122 号線を早く完成させてもらいたい。
2	外環道路などの大型開発は反対である。
2	外環道に反対。完成しても渋滞などがスムーズに行くとは思わない。それよりも空気が悪くなり、騒音問題など環境が悪くなると思う。世田谷区は自然が残っているすばらしい街だと思う。その部分を大切に、環境を整えることが重要ではないか。
2	区は四方を幹線道路に囲まれており、排気ガス汚染が深刻なエリアであるのに、外環工事で更なる大気汚染が広がることに不安を感じる。
2	京王線事業の早期実現。
2	京王線と立体交差の整備。
2	京王線の立体交差事業を早く進めてほしい。
2	京王線の踏切があかない。狭いので車と人と自転車が一度に流れ込み接触の危険が多い。
2	京王線で事故が起きると踏切が開かなくなり、自宅周辺に車が入り込んできて危険を感じる。早く立体化をしてほしい。
2	開かずの踏切を解消すべし。
2	千歳烏山駅周辺は、踏切があるためか、車や自転車、人であふれかえっているので解消してほしい。特に、高齢者や子連れが多い地域なので、安全性に問題がある。
2	京王線沿いの踏切付近に自転車も人も集まってしまい、車が全然渡れないなど、駅をはさんで南北に行きにくいので、早く整備してほしい。
2	京王線の地下化を希望。
2	特に下北沢の様な庶民の街並は極力残すべきである。大型開発ではなくきめ細かな対策をお願いしたい。
2	下北沢の大規模開発は、大規模すぎて町をこわしてしまうように思う。
2	下北沢周辺の補助54 号の道路について再考を。現道を拡幅するならまだ理解できるが、全く関係なく家々をなぎ倒して道路をつくるというのは、その目的（防災対策、緊急車両の円滑な活動など）を考えても、マイナス面が多いと思う。すでに小田急線の地下化によって環七から補助26 号までがつながり、また補助26 号の拡幅により井の頭通りと補助26 号および山手通りまで幅員15m 級の道路の整備が整っている。
2	下北沢駅周辺を通る都市計画道路について、計画では駅北口側を通るようだが、どうせ整備するのであれば、よりごちゃごちゃした街並みの南口側を通るようにはできないか。
3	比較的車の通りが多い道路であるにも関わらず、1 ～ 2 人が通るのがやっとという幅の狭い歩道があり、複数の人が通る場合には結局車道側を歩かなければならないような場所がある。ガードレールなどで歩道と車道が分けられているので、車道を歩いた場合、車がすぐ横を通ることになり危険。
3	自動車が多く、自転車での移動がこわいと感じることがあります。歩道も含めもっとゆとりがあるといいです。
3	歩道のない道路に歩道を造って欲しい。
3	段差などがあって歩行困難なところが多いため、歩道の整備。
3	全体的に道路が狭いと思います。少しでも整備し、車と歩行者が安全に通行できるように広くして頂きたい。
3	車道、自転車道、歩道の分離を進めてほしい。
3	車道、歩道の区別のある道路を増やして欲しい。交通量のほんの少ししかない道路に立派な歩道がありバス通りに歩道が無いのはおかしい。
3	バスが走行するような道路の歩道を広くしてほしい。
3	歩行者だけの道を増やすと住みやすくなると思う。
3	高齢者の方のみならず子供にとっても必要な対策だと感じています。
3	一方通行が多く、普段歩いていると迂回の車で混みあう所があり、ベビーカーでの移動の際にこわい思いをした事があります。
3	幹線道路の歩行者ゾーンをもっと広く、きれいに整備してほしい。
3	保育園などの子どもが通う場所の近隣道路については早急に対応してほしい。
3	狭い道路だと制約が生じると思いますが、せめて子供の通学路となっている道路には、安全に歩行できるよう歩行者用通路をガードレールとともに確保していただきたい。
3	道路整備としては、子供たちの通学路には必ずガードレールや街路灯をつけて欲しいです。
3	小中学校周辺の歩道を整備してほしい。
3	自由通りは、バス通りでもあるにもかかわらず、歩行者が歩く際とても危険を感じることが多いです。
3	ベビーカーや車椅子でも安心して移動できる段差や傾斜がなく、ゆったりとした歩道と自転車が安心して通れるレーン（車道の端ではなく、ガードレールなどで守られた道）があるとよい。
3	歩道を整備し、車椅子などを含めて人の通行が安易にできるよう段差の少ない道路にしてほしい。
3	段差のない道路を整備してほしい。歩道のない道路には歩道を整備すること。
3	道路の拡幅や歩道・車道分離より、歩道の段差解消を優先させるべき。
3	道路の段差の解消を求む。
3	車椅子での外出は歩道が整っておらず、かなり不便です。高齢者が増加するのであれば、尚更歩道の段差をなくして欲しい。
3	先日車椅子で移動している方を見たとき、非常に歩道が車椅子にとっては通りにくい道であることを感じました。高齢になれば車椅子や杖をついて移動する人も増えるかと思います。歩道があれば良いだけはなく、どんな歩道が良いのかまで検討いただけると嬉しいです。
3	歩道状に段差や、木の根などによる盛り上がりなどがあり、車椅子で通行する際に危険を感じる。車椅子でも安心して通れるように整備してほしい。
3	最近整備された茶沢通りが、道路の凹凸がなく、表面の材質にクッション性があり、また、雨天時にも滑り難く歩きやすい。
3	通勤・通学に自転車を利用する上で、道路の凹凸が気になる。
3	道路の段差によって車椅子での通行が困難な場合がある。
3	利用されない歩道橋の撤去。高齢社会に向けてという考えがあれば尚更のこと。
