1	道路整備は非常に大切だと思います。
3	多摩堤通りと世田谷通りの交差点の歩道橋の撤去は、自転車の横断の安全性などからもよかったと思う。
3	高齢化社会に対応した安全なバリアフリーの道路づくり
3	道路が狭く、歩道の確保ができていない。高齢者や車いすに乗っている方がすごしやすい、通りやすい道路整備について考えてほしい。
3	主要幹線道路はしっかり整備して公共交通手段を整備する。
3	高齢者が増加していく社会で、公共交通を充実させることで車の量をへらすようにして欲しい。
3	バスのルートのバリエーションをもっと増やしてほしい。バスのルートを整備して、充実させて下さい。
3	コミュニティバスの経路をもっと増やし、高齢者が利用しやすいようにする。
3	コミュニティバスの充実を希望します。特に高齢者が暮らしやすくなるためにバスルートの充実を希望します。
3	防災対策を進めるのが最重要だと思うが、慢性的な渋滞の解消に対しても、大規模な工事でなくても整備が必要だと思う。
3	道路整備で歩行者のことは重要視されているが、車をスムーズに走らせることにも重点を置いてもらいたい。
3	幹線道路の車線を増やして渋滞をなくす。
3	これからますます高齢化社会になり、バスやタクシーで移動する年配者のためにも、渋滞緩和の道路整備に力を入れてほしい。
3	環八通りの渋滞緩和にむけた取り組みの推進を希望します。
3	瀬田交差点の渋滞を早く解消してくれることを切に望む。
3	多摩川を渡る橋を片側２車線にしてほしい。いつも川崎側につながる橋の上は渋滞。とくに土日は大変な渋滞である。
3	区の南北を結ぶ鉄道の整備を希望。
3	東西へは主要な道路が何本かあり、渋滞時に避けることができるが、南北の道路がとても少ない（環七、環八のみ）。抜け道をすると、踏み切りにひっかかったり狭くなったりで、とても不便。バイパス的な道路がもう１本あればとても助かると思う。
3	区内の縦の移動がスムーズになるような公共の交通手段の充実。
4	水道、ガスなどの同じ道路に埋まっているライフライン整備を何度も掘り返して整備するのは無駄。
4	道路工事の際の掘削、埋め戻しを繰り返しているが、税金の無駄。
4	意味のわからない道路工事が多い気がする。
4	道路工事の安全性への配慮。
4	道路整備は確かに資料を見て必要だと感じました。景観と人が歩きやすい道路であればどう道路工事をしてもいいと思います。
4	新たな道路を建設するより、今まで使用していたものをメンテナンスして使い勝手をよくしたほうがよい。
4	まず道自体、陥没している所などを直して頂きたいです。お年寄り、子ども、車いす、自転車の方が転ぶ要因です。大きな整備には時間がかかりますが、小さなことはそれよりスムーズに対応して頂けるかと思っています。
4	道路を整備することも必要だが、まずは違法行為を注意して道幅を確保すべき。例えば、車の歩道への乗り上げや、歩道に商品を陳列していても、警察は取り締まらないし、植木鉢を並べて自分の家の延長のように歩道を使用している人も多く見かける。日常生活で邪魔であるため、緊急時や災害時にはさらに邪魔で危険になる。
4	植木の枝や植木鉢の花、商店街の商品などが歩道にはみださないよう気をつけるべき。
4	歩道を使用している店舗が多い。道路の整備の前に排除してほしい。
4	電柱が倒れることで緊急車両が通れなくなることが防ぐため、電柱・電線の地下化。
4	道路の拡幅が困難な所では、電柱の地中化をするだけでも安全性は高くなります。区内の電柱の地中化推進を行ってください。
4	電線の地中化などを連動させたトータルな歩行者安全確保などの総合施策が必要。
4	道路整備のひとつとして狭い道路の電柱の撤去（地下化）を少しずつでも推進してほしい。
4	電柱の地中化を進めてほしい。
4	電柱等、道路の幅員を狭めている標識等の地下化。
4	幅４ｍ以下の道路の電柱を地下化すれば一方通行とすることにより乗用車と左に自転車路、右に歩行者路と区分して、安全な道路条件が出来ると考える。
4	道路・歩道の整備とともに、電柱、電線の整理が将来的に行われれば、道幅も広がり、電柱を避けるために起きる事故なども減ると思う。
4	電柱が歩道にあるため車が通る方が優先になり歩行者にとって大変危険なので改善ずるべきだと思います。
5	車、歩行者、自転車が同じ狭い道路を通る事が多いのが非常に危険です。
5	自転車は車道を通る原則は知っていますが、歩道よりの車道を通る際、道路に段差があってうまく走行できません。自転車走行も安全な道路作りをお願いしたいです。
5	自転車が通行しにくい道路が多い。世田谷区は子連れの自転車も多いので、歩行者や自動車と事故を起こさないよう、自転車が安全安心に走れる道路を確保してほしい。
5	「歩行者」と「自動車」でなく、「歩行者」と「自転車」と「自動車」で考えるべきこともあるのではないか。
5	道路拡幅は難題だとは思うが、車道、歩道、自転車道の区別のある道路が望ましいと思う。
5	歩行者、自転車、自動車それぞれが通行しやすい道路整備をお願いします。自転車が車道（大きい幹線道路等で）を通行するのは非常に危険です。自転車専用の道路（または通行区域）を設けられないでしょうか。
5	歩行者、自転車、車の走行道路を整備してほしい。
5	理想を述べれば、地区幹線道路および主要生活道路において、完全な歩車道分離に加え自転車専用道路が整備されるのが望ましいと思います。
5	広い道路には、自転車専用帯を設けるなど、歩行者と自転車の通行帯を分離することも進めて欲しい。狭い歩道になっているところを自転車が通るのは危険。
5	特に幹線道路では、自転車が車道を走ることについて「自転車専用道」を整備してほしい。
5	地区幹線道路には、自転車の走行できるスペースを設けてほしい。
5	自転車利用者にとっては、走行しにくい道路が多く、歩行者、運転者にとっても不都合が多い。
5	自転車対策を徹底的に進めてほしい。歩道を走るのは危険。歩行者保護のため、制限を設け、また自転車専用道を整備してほしい。
5	自転車で移動することが多いのですが、やはり車道を走るのは怖いので車道と歩道が分離され歩道が広く歩道を走れるようにしてほしい。
5	歩行者と自転車の分離がされていないので危険な道が多い。特に狭い歩道は自転車通行を規制する必要がある。道路拡幅時には、自転車専用帯を設置して、歩道と分離すべき。
5	自転車専用道路、駐輪場の充実。
5	幹線・主要道路での自転車専用道の整備が必要と感じる。
5	安全に自転車を走らせることが可能な道路をつくってほしい。
5	既存の道路では難しいとは思うが、自転車専用レーンを整備してほしい。
5	車道を走る自転車に対して、危険な運転をする方が多いので、自転車の通行スペースを確保してほしい。
5	自転車専用道路またはレーンを歩行者用と全く別に設け、歩行者が安心して歩けるようにしてほしい。
5	自転車専用の駐輪場を確保してほしい。
5	自転車利用を増やし、そのための駐輪場の増設やレンタサイクルも考えてほしい。
5	自分が自転車に乗っているときも、車に乗っているときに見た自転車も。歩いているときに見た自転車も、いつも危ないと感じます。
5	ハード面で、自転車のコースを確保するなどは難しいと思うので、自転車に対する指導などソフトの面で対応していただけると有難いです。
5	以前、歩道を歩いているときに自転車と接触し、恐怖を感じた。自転車走行に関して安全を謳う、もしくは罰金を設けてほしい。
5	住宅地域の車両（自転車含む）スピードの規制が必要。
5	歩道に自転車が入り込んできたり、歩道を走ってきた自転車が曲がり角で車や人と当たりそうになったり毎日ヒヤッとしております。
5	交通費節約のため、自転車を利用します。しかし狭い道路を自転車、歩行者とともに走るのは難しいです。
5	最近は、自転車の走行が多くなり、高齢者が狭い歩道を歩く場合に大変危険を感じる。歩道を自転車が走行する場合の厳しい規制が必要。
5	自転車のルール違反が目立つので、対策をとってほしい。
5	自転車のマナーが悪いので、道路を広くして自転車は車道を走ってほしい。
5	自転車のマナーが悪く、車道での信号無視が多い。
5	車道、歩道共に自転車が無法状態で大変危険である。
5	自転車走行区分のあり方、歩道を走る場合のルールの徹底。
5	自転車通行のありかた。歩道部分の整備。歩道内の自転車通行のマナー。
5	歩行者と自転車の接触事故をよく見かける。自転車の歩道走行のルールの徹底が必要。
5	歩道での自転車の走行に危険を感じることが多く、自転車のルールの徹底を望む。
5	自転車運転のマナーを厳格に。
5	自転車の走行ルールの徹底。
5	歩道に自転車共用道は、自転車がスピードを低下させず進行して来るのを阻止する方法を考えるべきである。
6	道路整備とあわせて、「信号機の設置」についても検討をお願いします。通学路において、「見通しの悪い道路」「交通量が多いのに信号機のない道路」が数多くあります。こうしたところの道路整備まではなかなかたどりつけないと思われますので、事故の起きる前によろしくお願いします。
6	道路整備と共に信号機の設置も行なっていただきたいです。
6	桜新町一丁目や用賀二丁目の交差のある道路では、道が狭く見通しも悪いため、信号があればよいと思う場所がある。
6	小学校の近くで、朝の登校時でも、すごい速度で走り抜けていく車があるのを見かける。このような車の進入を減らすような工夫がほしい。道路に凹凸をつける、速度抑制のためのペイントをするなど。
6	小さな道こそミラーが必要です。車も自転車も逃げ道がないのだから。
6	世田谷は狭い道や一方通行が多く車での運転や自転車での走行中に視界が悪い場面によく会います。ミラーや街灯をもっと多く。
6	老人ホームなどがある付近の道路では、カーブミラーやガードレールなどの設置を。
6	水道道路周辺には、ガードレールの設置は必要だと思う。
6	道路の幅を広げるような整備ではなく、道路標識の整備をした方がよい。
6	道路標識をわかりやすく標示してほしい。
6	無駄な道路標識の撤去（速度標示などは道路に描く）。
6	路上駐車の取り締まり強化
6	路上駐車を無くすことを求めます。道路整備より何より必要です。
6	路駐を徹底的に取り締まって下さい。いい道路をいくら作っても「その時」機能しない。
6	大型車が住宅街に入り込み駐停車していることが多いので取り締まってほしい。
6	環八などの道路での路上駐車、道路使用（商店などの前）の取締りの強化。
6	駅前や商店の前の違法駐車、駐輪の撤去。
6	狭い道路が多いので改善するべきだと思うが、拡幅すると路上駐車する車が増えたりするので、取り締まりも強化するべき。
6	自転車が歩道通行の遠因となる道路上での駐輪は禁止するか、駐車料を多くとるべきと考えます。
6	放置自転車が多い。道路整備はもちろんだが、放置自転車を削減できるような取り組みも必要だと思う。
6	信号無視、スピード違反の取締りを強化してほしい。
6	お年寄りのひとりよがりな運転、子供を乗せた自転車にはより厳しく啓発するべきだ。車から見ても、歩行者から見ても自転車の危険運転は目に余ると思う。
6	シルバーカーの通行について、ルールを全世代に共有したほうがよい。狭い歩道をシルバーカーが通行するとお互いが危険を感じることがある。
6	地先道路、商店街の車両の乗り入れについては、運転のマナーの悪さ（スピードの出しすぎ）速度制限を厳しくしたほうが良いと思う。
6	道幅も狭く、両通行の道も多く、かなりのスピードで車が通行している事に気づきました。歩行者や子供達の学区行の安全確保時間帯道路を、今まで以上に厳しくしてもらいたいと思います。
6	幹線道路の渋滞を避けようとして、住宅地内道路を通り抜ける大型車両が多く発生している。住宅地内ゆえに道路の整備状況が大型車両を想定しておらず、歩行時に危険を感じることが多い。住宅地内への大型車両の進入規制や速度制限、道路改修等が必要と感じる。
6	商店街の道路は、バス、商用車以外は通行禁止、もしくは時間制限をするべき。
6	商店街にある道路は、そのほとんどが狭く、人、自転車、車が混在していて非常に危険。業務用車両以外は通行禁止にするなどの対策をしたほうがよい。
6	幹線道路の渋滞により、住宅地への通過車両が増えて困っている。一方通行、通行禁止などで、通過車両を安全な方向へ導いてほしい。区内道路は狭い道路が多い。もっと一方通行を多くした方が良いと思います。
6	一方通行道路を増やし、自転車の交通ルールを遵守させる。
6	通学用に使用している狭い道路などは、できるだけ大型車の通行を制限したり、又道路をスピードがあまりでない構造にするなどの取りくみもコストはかかると思いますが、考えていただけるとありがたいです。
7	道が狭く、行き止まり、一方通行が多すぎる。子どもの通学などに不安を感じる。
7	幅の狭い道路が多く、運転していても、歩行者としても危険を感じることが多い。電柱も多く、非常に運転しづらい。公共の交通手段としては、環状線沿いに移動する際に電車などの手段が少なく不便。
7	細い道路にも車が入ってきて、自転車や歩行者に危険。
7	道路が狭く、迷路のようであり、目的地に到着するまでぐるぐるまわらなければならないときがある。
7	基本的に道幅がせますぎる。
7	道が狭いので広くしてほしい。
7	狭い道路で火災があると、消防車も入れず、道がふさがれ、安全に逃げられるか心配。
7	道路が入り組んでいて迷路のよう。もう少しわかりやすい道路の整備を望む。日常の生活で不便なだけでなく、緊急時の避難に不安を感じる。
7	区内の一部はタクシードライバーも恐れるほどの迷路になっている。単に道路の整備だけでは解決できず、小さく複雑な住宅事情もあわせて考える必要がある。とりあえず道路だけ、ではなく、安全性と街並みの景観の両立を期待する。
7	行き止まりや狭い路地が多く、災害などが起きた場合に不安を感じる。車が入ってこられない道路は、静かで安全というメリットもあるが、いざというときは問題だ。
7	区の道路は袋小路、行止まりが多く最悪。
7	生活道路が抜け道にならないようにしてほしい。
7	住宅地であり目の前の道路が狭いのに、抜け道となっていてとても交通量が多い。
7	住宅地の道路へ通過車両が進入する。住宅地の道路には歩道が無く、車と人（子供）が混在しており非常に危険。
7	地先道路にトラックなどの大型車両が抜け道として通り抜けしていることが問題。
7	水道道路では、道幅が狭く歩道が分離されていないにも関わらず、バスや車両が多く通行する。
7	日常に使用する道のデコボコや車道と歩行者の区別の無い道路の整備をしてほしい。
7	自宅周辺では、比較的道路が広いものの、一方通行が多くてわかりにくいというデメリットがあるが、緊急事態の際の不安は少ない。
7	道路の舗装がきれいにできていない所があるので危ない。
7	雨など水はけの道路の整備を充実して欲しい。
7	歩行者の側に立つのか、車を利用する人の側に立つのかで、道路整備計画も異なってくるように思います。様々な意見があると思いますが、住みやすい環境作りにご尽力いただきましてありがとうございます。
7	既存道路などの改正は中々難しいと思う。そこで線路を使って有効利用を提案したい。防災で問題になるのは、密集している場所、駅の周辺などがそうです。線路利用はそういう問題を解決できるかもしれません。
7	畔畦について、国から区へ移され、区の管理不適切なことによる畔畦訴訟で敗訴などが区民に知られたが、一向に区としての最終処理について検討されている様子が伺えないがどうなっているのか。道路の未来は、区として抱えている問題を解決しなければ前進することは難しい。区の身辺整理と区民に関係する情報を流していく必要性を強く感じる1 人である。畔畦の時効取得のできる国有地の権利を知らせず、これからの道路に対する区との隙間が出てきてしまう。
7	道路が整備される前に、建物が次々と建てられることが問題。
8	道路行政だけでなく、子供がもっと自由にキャッチボールやサッカー等の広場をもっと造成すべきと思える。
8	公園をきれいに管理してほしい。芝が枯れている公園にホームレスの人がいて、入れないことがある。公園内での危険なボール投げなどやめてほしい。公園内に食べ物やタバコの吸殻、犬の糞等が放置されている。ゴミ箱を設置してほしい。ゴミを見つけても捨てるところがない。放置バイク（自宅前）など注意してほしい。
8	無味乾燥な公園ではなく、今ある緑を極力大切にし、これ以上開発しないでほしい。
8	防災・減災を、行政主導でどんどん進めてほしい。
8	防災上は道路も大事だが、空き地の利用（地主より借り受けるなど）、井戸水を掘る、消火栓の充実、備蓄品を増やすなどを進めてほしい。
8	人災、自然災害には訓練等のスキルアップが必要です。年に４～５回訓練をし、学校・商店街・公共機関等の合同訓練をしなければならない。
8	防災用のわかりやすい地図が、いろいろなところにあるのも、日頃から意識を高められ、よいことだと思う。
8	消防車の入れない地域に消火栓を増やしてほしい。
8	誰でもが安全に帰路できる標示物など（残りの距離数、食事、飲み物がある場所、トイレ、標示など、暗くても分かるもの）を設置する。
8	水害が怖いです。近くに下水が流れる場所が幾つかあります。雨のとき、水量が増しゴーゴーと音を立てて流れていて怖い思いをします。
9	アンケートの結果が道路整備に役立つことを願う。
9	アンケートには総論が多くみられた。総論が正しくとも、各論に落とし込むには相当のエネルギーが必要だろう。
9	主旨は理解できるが、行政側の視点での調査票のつくりになっている。結果が効果的に利活用されるか多少心配。
9	アンケートについて、日頃自動車を利用する人、自転車、歩きの方で全く意見が異なってくる。
9	利便性の向上と快適さは比較しないことが市民感覚である。こうしたアンケートも民主主義っぽくて面白いが、実際に政治する人が住宅街を見て歩いて、空気を感じてほしい。
9	アンケートに書いてあることは理解でき必要と思うが具体性が全くない。
9	「道路整備」の定義がどこにも記述されていないので、かなり戸惑いました。具体的に、道路の幅、舗装、信号機や交通標識の設置のことでしょうか。
9	道路整備のアンケートであれば、具体的な施策の提示が必要。総論のアンケートのようで施策が見え隠れするような手法は乱暴。一つの手続きとしてのアンケートなら無駄。
9	道路拡幅のための手続きであれば、このアンケートは無駄です。すべての区民へ具体的な施設の提示と説明をすることこそ肝要。
9	何の為のアンケート調査なのか。もし、アンケートにより道路の拡幅や新設ができるのであればアンケートは必要ないと思う。
9	質問の回答が全て道路拡張につながるような質問の仕方で、誘導されているようで不快。
9	このアンケートには作為を感じます。同封の資料、アンケート内の説明を見ればなんとなく整備が必要だと認識する区民が多くいるものと思います。
9	道路整備だけをポイントに聞かれたら、多くの人が、改善希望や不満を言うことでしょう。けれども、有限の資金の中で、どのくらい過剰でなく正当な範囲で設備に利用されるのでしょうか。道路整備は非常に嬉しいですが、是非、正当な範囲で検討をしていただくよう願っています。
9	これに限らずアンケートのWeb 活用を。コストの無駄です。
9	置き配が楽になるような環境整備をして欲しいです。